Genre,URL,Titre,Wikipedia_URL
Humor,https://www.gutenberg.org/ebooks/13645,"The Tatler, Volume 1",https://en.wikipedia.org/wiki/The_Tatler_(1709_journal)
Humor,https://www.gutenberg.org/ebooks/3020,Table Talk: Essays on Men and Manners,https://en.wikipedia.org/wiki/Table-Talk
Humor,https://www.gutenberg.org/ebooks/3250,"How to Tell a Story, and Other Essays",
Humor,https://www.gutenberg.org/ebooks/65974,"Carry On, Jeeves","https://en.wikipedia.org/wiki/Carry_On,_Jeeves"
Humor,https://www.gutenberg.org/ebooks/14922,"Punch, or the London Charivari, Volume 1, August 7, 1841",
Humor,https://www.gutenberg.org/ebooks/774,Essays and Lectures,
Humor,https://www.gutenberg.org/ebooks/26466,Idle Thoughts of an Idle Fellow,https://en.wikipedia.org/wiki/Idle_Thoughts_of_an_Idle_Fellow
Humor,https://www.gutenberg.org/ebooks/25951,Fragments from France,
Humor,https://www.gutenberg.org/ebooks/21816,The Confidence-Man: His Masquerade,https://en.wikipedia.org/wiki/The_Confidence-Man
Humor,https://www.gutenberg.org/ebooks/23899,Psmith in the City,https://en.wikipedia.org/wiki/Psmith_in_the_City
Humor,https://www.gutenberg.org/ebooks/8164,My Man Jeeves,https://en.wikipedia.org/wiki/My_Man_Jeeves
Humor,https://www.gutenberg.org/ebooks/28837,Three Men in a Boat (To Say Nothing of the Dog),https://en.wikipedia.org/wiki/Three_Men_in_a_Boat
Humor,https://www.gutenberg.org/ebooks/14093,"Punch, or the London Charivari, Volume 152, January 24, 1917",
Humor,https://www.gutenberg.org/ebooks/4558,Barry Lyndon,https://en.wikipedia.org/wiki/The_Luck_of_Barry_Lyndon
Humor,https://www.gutenberg.org/ebooks/9960,"Punchinello, Volume 1, No. 06, May 7, 1870",https://en.wikipedia.org/wiki/Punchinello
Humor,https://www.gutenberg.org/ebooks/3154,The Surprising Adventures of Baron Munchausen,https://en.wikipedia.org/wiki/Baron_Munchausen
Humor,https://www.gutenberg.org/ebooks/22340,The Wind in the Willows,https://en.wikipedia.org/wiki/The_Wind_in_the_Willows
Humor,https://www.gutenberg.org/ebooks/6122,Tobogganing on Parnassus,
Humor,https://www.gutenberg.org/ebooks/4650,"Candide, ou l'optimisme (French)",https://en.wikipedia.org/wiki/Candide
Humor,https://www.gutenberg.org/ebooks/26462,The Foolish Dictionary,
Humor,https://www.gutenberg.org/ebooks/13650,Nonsense Books,
Humor,https://www.gutenberg.org/ebooks/61522,"The £1,000,000 bank-note, and other new stories","https://en.wikipedia.org/wiki/The_%C2%A31,000,000_Bank_Note_and_Other_New_Stories"
Humor,https://www.gutenberg.org/ebooks/142,"The $30,000 Bequest, and Other Stories","https://en.wikipedia.org/wiki/The_$30,000_Bequest_and_Other_Stories"
Humor,https://www.gutenberg.org/ebooks/14921,"Punch, or the London Charivari. Volume 1, July 31, 1841",
Humor,https://www.gutenberg.org/ebooks/23080,The Devil's Dictionary,https://en.wikipedia.org/wiki/The_Devil%27s_Dictionary
Humor,https://www.gutenberg.org/ebooks/12444,"Toaster's Handbook: Jokes, Stories, and Quotations",
Humor,https://www.gutenberg.org/ebooks/1999,Crome Yellow,https://en.wikipedia.org/wiki/Crome_Yellow
Humor,https://www.gutenberg.org/ebooks/1026,The Diary of a Nobody,https://en.wikipedia.org/wiki/The_Diary_of_a_Nobody
Humor,https://www.gutenberg.org/ebooks/23344,The Magic Fishbone,
Humor,https://www.gutenberg.org/ebooks/32596,The Revolt of the Angels,https://en.wikipedia.org/wiki/The_Revolt_of_the_Angels
Humor,https://www.gutenberg.org/ebooks/23726,"Punch, or the London Charivari, Vol. 146, March 11, 1914",
Humor,https://www.gutenberg.org/ebooks/3688,The Chronicles of Clovis,https://en.wikipedia.org/wiki/The_Chronicles_of_Clovis
Humor,https://www.gutenberg.org/ebooks/6946,The Complete Works of Artemus Ward (HTML edition),
Humor,https://www.gutenberg.org/ebooks/10001,Apocolocyntosis,https://en.wikipedia.org/wiki/Apocolocyntosis
Humor,https://www.gutenberg.org/ebooks/21146,Love Conquers All,
Humor,https://www.gutenberg.org/ebooks/59236,"The Ingoldsby Legends; or, Mirth and Marvels",https://en.wikipedia.org/wiki/The_Ingoldsby_Legends
Humor,https://www.gutenberg.org/ebooks/3190,1601: Conversation as it was by the Social Fireside in the Time of the Tudors,https://en.wikipedia.org/wiki/1601_(Mark_Twain)
Humor,https://www.gutenberg.org/ebooks/20001,"The English Spy: An Original Work Characteristic, Satirical, And Humorous.",
Humor,https://www.gutenberg.org/ebooks/60067,Leave it to Psmith,https://en.wikipedia.org/wiki/Leave_It_to_Psmith
Humor,https://www.gutenberg.org/ebooks/17216,"Punch, or the London Charivari, Volume 1, Complete",
Humor,https://www.gutenberg.org/ebooks/2948,Where Angels Fear to Tread,
Humor,https://www.gutenberg.org/ebooks/21084,Jokes For All Occasions,
Humor,https://www.gutenberg.org/ebooks/9730,The Pickwick Papers,https://en.wikipedia.org/wiki/The_Pickwick_Papers
Humor,https://www.gutenberg.org/ebooks/7471,"The Man with Two Left Feet, and Other Stories",https://en.wikipedia.org/wiki/The_Man_with_Two_Left_Feet
Humor,https://www.gutenberg.org/ebooks/19987,Chapters from My Autobiography,https://en.wikipedia.org/wiki/Chapters_from_My_Autobiography
Humor,https://www.gutenberg.org/ebooks/54829,Memorias Posthumas de Braz Cubas (Portuguese),https://en.wikipedia.org/wiki/The_Posthumous_Memoirs_of_Br%C3%A1s_Cubas
Humor,https://www.gutenberg.org/ebooks/30165,Die Abenteuer Tom Sawyers (German),https://en.wikipedia.org/wiki/The_Adventures_of_Tom_Sawyer
Humor,https://www.gutenberg.org/ebooks/15338,"More toasts: Jokes, stories and quotations",
Humor,https://www.gutenberg.org/ebooks/804,A Sentimental Journey Through France and Italy,https://en.wikipedia.org/wiki/A_Sentimental_Journey_Through_France_and_Italy
Humor,https://www.gutenberg.org/ebooks/11505,All Things Considered,
Humor,https://www.gutenberg.org/ebooks/25041,Humour of the North,
Humor,https://www.gutenberg.org/ebooks/52598,"Conundrums, Riddles and Puzzles",
Humor,https://www.gutenberg.org/ebooks/24157,"Punch, or the London Charivari, May 27, 1914",
Humor,https://www.gutenberg.org/ebooks/70546,"Parodies of the works of English & American authors, vol. IV",
Humor,https://www.gutenberg.org/ebooks/21427,Comic History of the United States,
Humor,https://www.gutenberg.org/ebooks/16205,"The Physiology of Marriage, Complete",
Humor,https://www.gutenberg.org/ebooks/38944,"Punch, or the London Charivari, Vol. 150, June 28th, 1916",
Humor,https://www.gutenberg.org/ebooks/22341,The Wind in the Willows,https://en.wikipedia.org/wiki/The_Wind_in_the_Willows
Humor,https://www.gutenberg.org/ebooks/26950,Humorous Ghost Stories,
Humor,https://www.gutenberg.org/ebooks/75917,"A la pagaïe :  sur l'Escaut, le canal de Willebroeck, la Sambre et l'Oise (French)",
Humor,https://www.gutenberg.org/ebooks/50401,"The Choice Humorous Works, Ludicrous Adventures, Bons Mots, Puns, and Hoaxes of Theodore Hook",
Humor,https://www.gutenberg.org/ebooks/849,The Idle Thoughts of an Idle Fellow,https://en.wikipedia.org/wiki/Idle_Thoughts_of_an_Idle_Fellow
Humor,https://www.gutenberg.org/ebooks/34414,Just—William,https://en.wikipedia.org/wiki/Just_William
Humor,https://www.gutenberg.org/ebooks/21196,"Little Masterpieces of American Wit and Humor, Volume I",
Humor,https://www.gutenberg.org/ebooks/12245,The Defendant,
Humor,https://www.gutenberg.org/ebooks/20628,Torchy and Vee,
Humor,https://www.gutenberg.org/ebooks/4737,A Tale of a Tub,https://en.wikipedia.org/wiki/A_Tale_of_a_Tub
Humor,https://www.gutenberg.org/ebooks/17596,"Punch, or the London Charivari, Volume 159, July 21, 1920",
Humor,https://www.gutenberg.org/ebooks/28092,"Punch or the London Charivari, Vol. 147, October 7, 1914",
Humor,https://www.gutenberg.org/ebooks/38899,"Punch, or the London Charivari, Vol. 150, June 21st, 1916",
Humor,https://www.gutenberg.org/ebooks/7464,The Adventures of Sally,https://en.wikipedia.org/wiki/The_Adventures_of_Sally
Humor,https://www.gutenberg.org/ebooks/38683,Mr. Punch's Golf Stories,
Humor,https://www.gutenberg.org/ebooks/48405,"Mr. Punch's History of Modern England, Vol. 4 (of 4).—1892-1914",
Humor,https://www.gutenberg.org/ebooks/9885,"Punchinello, Volume 1, No. 17, July 23, 1870",
Humor,https://www.gutenberg.org/ebooks/23518,"Punch, or the London Charivari, Vol. 158, 1920-05-05",
Humor,https://www.gutenberg.org/ebooks/9040,A Tramp Abroad,https://en.wikipedia.org/wiki/A_Tramp_Abroad
Humor,https://www.gutenberg.org/ebooks/31281,500 Rätsel und Rätselscherze für jung und alt (German),
Humor,https://www.gutenberg.org/ebooks/18464,"The Wit and Humor of America, Volume I. (of X.)",
Humor,https://www.gutenberg.org/ebooks/29363,Henry Esmond; The English Humourists; The Four Georges,
Humor,https://www.gutenberg.org/ebooks/18734,"The Wit and Humor of America, Volume III. (of X.)",
Humor,https://www.gutenberg.org/ebooks/52204,"The Comic Almanack, Volume 2",
Humor,https://www.gutenberg.org/ebooks/2175,You Never Can Tell,https://en.wikipedia.org/wiki/You_Never_Can_Tell_(play)
Humor,https://www.gutenberg.org/ebooks/45090,"Punch, or the London Charivari, Volume 108, February 23, 1895",
Humor,https://www.gutenberg.org/ebooks/70987,"The comic history of the United States, from a period prior to the discovery of America to times long subsequent to the present",
Humor,https://www.gutenberg.org/ebooks/68473,War cartoons,
Humor,https://www.gutenberg.org/ebooks/31138,The So-called Human Race,
Humor,https://www.gutenberg.org/ebooks/18906,"History of English Humour, Vol. 2",
Humor,https://www.gutenberg.org/ebooks/1044,Extract from Captain Stormfield's Visit to Heaven,https://en.wikipedia.org/wiki/Extract_from_Captain_Stormfield%27s_Visit_to_Heaven
Humor,https://www.gutenberg.org/ebooks/5836,"Sketches New and Old, Part 1.",https://en.wikipedia.org/wiki/Sketches_New_and_Old
Humor,https://www.gutenberg.org/ebooks/19350,"Punch, or the London Charivari, Volume 159, December 22, 1920",
Humor,https://www.gutenberg.org/ebooks/26640,The Humbugs of the World,
Humor,https://www.gutenberg.org/ebooks/22495,The New Pun Book,
Humor,https://www.gutenberg.org/ebooks/23972,The Book of Humorous Verse,
Humor,https://www.gutenberg.org/ebooks/43504,The True History of Tom & Jerry,
Humor,https://www.gutenberg.org/ebooks/68604,Europe and elsewhere,
Humor,https://www.gutenberg.org/ebooks/2686,The Book of Snobs,https://en.wikipedia.org/wiki/The_Book_of_Snobs
Humor,https://www.gutenberg.org/ebooks/9609,"Joseph Andrews, Vol. 2",https://en.wikipedia.org/wiki/Joseph_Andrews
Humor,https://www.gutenberg.org/ebooks/26293,The Wind in the Willows,https://en.wikipedia.org/wiki/The_Wind_in_the_Willows
Humor,https://www.gutenberg.org/ebooks/13260,Droll Stories — Complete,https://en.wikipedia.org/wiki/Les_Cent_Contes_drolatiques
Humor,https://www.gutenberg.org/ebooks/25685,"Punch, or the London Charivari Volume 98, January 4, 1890",
Humor,https://www.gutenberg.org/ebooks/402,Penrod,https://en.wikipedia.org/wiki/Penrod
Humor,https://www.gutenberg.org/ebooks/22940,"Punch, or the London Charivari, Vol. 146, April 15, 1914",
Humor,https://www.gutenberg.org/ebooks/24595,Cobb's Bill-of-Fare,
Humor,https://www.gutenberg.org/ebooks/18465,"The Wit and Humor of America, Volume II. (of X.)",
Humor,https://www.gutenberg.org/ebooks/25010,"Punch, or the London Charivari, Vol. 146, April 29, 1914",
Humor,https://www.gutenberg.org/ebooks/38,"The Jargon File, Version 2.9.10, 01 Jul 1992",https://en.wikipedia.org/wiki/Jargon_File
Humor,https://www.gutenberg.org/ebooks/70545,"Parodies of the works of English & American authors, vol. III",
Humor,https://www.gutenberg.org/ebooks/68811,"Black no more :  Being an account of the strange and wonderful workings of science in the land of the free, A.D. 1933-1940",https://en.wikipedia.org/wiki/Black_No_More
Humor,https://www.gutenberg.org/ebooks/22612,"Punch, or the London Charivari, Vol. 150, January 26, 1916",
Humor,https://www.gutenberg.org/ebooks/75435,Fish preferred,https://en.wikipedia.org/wiki/Summer_Lightning
Humor,https://www.gutenberg.org/ebooks/2027,"Tartuffe; Or, The Hypocrite",https://en.wikipedia.org/wiki/Tartuffe
Humor,https://www.gutenberg.org/ebooks/15585,Humorous Masterpieces from American Literature,
Humor,https://www.gutenberg.org/ebooks/16281,"Punch, or the London Charivari, Vol. 158, 1920-01-28",
Humor,https://www.gutenberg.org/ebooks/33366,"Punch, or the London Charivari, Vol. 98, June 14 1890",
Humor,https://www.gutenberg.org/ebooks/47300,"Mr. Punch's History of Modern England, Vol. 3 (of 4).—1874-1892",
Humor,https://www.gutenberg.org/ebooks/40266,The Punster's Pocket-book,
Humor,https://www.gutenberg.org/ebooks/26012,"Punch, or the London Charivari, Vol. 147, August 5th, 1914",
Humor,https://www.gutenberg.org/ebooks/26226,The Importance of Being Earnest,https://en.wikipedia.org/wiki/The_Importance_of_Being_Earnest
Humor,https://www.gutenberg.org/ebooks/9038,The Adventures of Tom Sawyer,https://en.wikipedia.org/wiki/The_Adventures_of_Tom_Sawyer
Humor,https://www.gutenberg.org/ebooks/9544,"Punchinello, Volume 1, No. 10, June 4, 1870",
Humor,https://www.gutenberg.org/ebooks/21415,"The Young Visiters or, Mr. Salteena's Plan",https://en.wikipedia.org/wiki/The_Young_Visiters
Humor,https://www.gutenberg.org/ebooks/67369,Hadrian the Seventh,https://en.wikipedia.org/wiki/Hadrian_the_Seventh
Humor,https://www.gutenberg.org/ebooks/71712,The humour of Italy,
Humor,https://www.gutenberg.org/ebooks/70547,"Parodies of the works of English & American authors, vol. V",
Humor,https://www.gutenberg.org/ebooks/3695,Every Man out of His Humour,https://en.wikipedia.org/wiki/Every_Man_out_of_His_Humour
Humor,https://www.gutenberg.org/ebooks/1989,The Foolish Dictionary,
Humor,https://www.gutenberg.org/ebooks/5265,The Ball and the Cross,https://en.wikipedia.org/wiki/The_Ball_and_the_Cross
Humor,https://www.gutenberg.org/ebooks/4709,Brewster's Millions,https://en.wikipedia.org/wiki/Brewster%27s_Millions
Humor,https://www.gutenberg.org/ebooks/3828,Simon the Jester,
Humor,https://www.gutenberg.org/ebooks/69421,The humour of Germany,
Humor,https://www.gutenberg.org/ebooks/24131,Xingu,
Humor,https://www.gutenberg.org/ebooks/3251,"The Man That Corrupted Hadleyburg, and Other Stories",
Humor,https://www.gutenberg.org/ebooks/16592,"Punch, or the London Charivari, Volume 159, July 14th, 1920",
Humor,https://www.gutenberg.org/ebooks/16364,"Punch, or the London Charivari, Vol. 158, 1920-03-10",
Humor,https://www.gutenberg.org/ebooks/45980,Rowlandson the Caricaturist; a Selection from His Works. Vol. 1,
Humor,https://www.gutenberg.org/ebooks/2615,Discourses on Satire and on Epic Poetry,
Humor,https://www.gutenberg.org/ebooks/64502,Életemből (II. rész) (Hungarian),
Humor,https://www.gutenberg.org/ebooks/16957,Mr. Sponge's Sporting Tour,
Humor,https://www.gutenberg.org/ebooks/32352,Punch - Volume 25 (Jul-Dec 1853),
Humor,https://www.gutenberg.org/ebooks/11625,The Wrong Twin,
Humor,https://www.gutenberg.org/ebooks/32325,The Adventures of Huckleberry Finn (Tom Sawyer's Comrade),https://en.wikipedia.org/wiki/Adventures_of_Huckleberry_Finn
Humor,https://www.gutenberg.org/ebooks/70548,"Parodies of the works of English & American authors, vol. VI",
Humor,https://www.gutenberg.org/ebooks/7103,"Adventures of Huckleberry Finn, Chapters 16 to 20",https://en.wikipedia.org/wiki/Adventures_of_Huckleberry_Finn
Humor,https://www.gutenberg.org/ebooks/23625,The Magic Pudding,https://en.wikipedia.org/wiki/The_Magic_Pudding
Humor,https://www.gutenberg.org/ebooks/8220,Remarks,
Humor,https://www.gutenberg.org/ebooks/37657,The Comic History of Rome,https://en.wikipedia.org/wiki/The_Comic_History_of_Rome
Humor,https://www.gutenberg.org/ebooks/45981,Rowlandson the Caricaturist; a Selection from His Works. Vol. 2,
Humor,https://www.gutenberg.org/ebooks/23449,"Behind the Beyond, and Other Contributions to Human Knowledge",
Humor,https://www.gutenberg.org/ebooks/64229,A Century of Parody and Imitation,
Humor,https://www.gutenberg.org/ebooks/27440,"Punch, or the London Charivari, Vol. 147, September 16, 1914",
Humor,https://www.gutenberg.org/ebooks/26481,The Romance of Mathematics,
Humor,https://www.gutenberg.org/ebooks/41595,The Funny Side of Physic,
Humor,https://www.gutenberg.org/ebooks/14920,"Punch, or the London Charivari, Volume 1, July 24, 1841",
Humor,https://www.gutenberg.org/ebooks/7195,"The Adventures of Tom Sawyer, Part 3.",https://en.wikipedia.org/wiki/List_of_Tom_Sawyer_characters
Humor,https://www.gutenberg.org/ebooks/66294,The Seven Lively Arts,
Humor,https://www.gutenberg.org/ebooks/20375,Watch Yourself Go By,
Humor,https://www.gutenberg.org/ebooks/6768,The Man Upstairs and Other Stories,https://en.wikipedia.org/wiki/The_Man_Upstairs_(short_story_collection)
Humor,https://www.gutenberg.org/ebooks/11201,"Punch, or the London Charivari, Volume 156, March 5, 1919",
Humor,https://www.gutenberg.org/ebooks/44860,The Comic History of England,
Humor,https://www.gutenberg.org/ebooks/14926,"Punch, or the London Charivari, Volume 1, September 5, 1841",
Humor,https://www.gutenberg.org/ebooks/52203,"The Comic Almanack, Volume 1",
Humor,https://www.gutenberg.org/ebooks/50874,"Humour, Wit, & Satire of the Seventeenth Century",
Humor,https://www.gutenberg.org/ebooks/20352,The Jest Book,
Humor,https://www.gutenberg.org/ebooks/66829,"""Gentlemen prefer blondes"" :  The illuminating diary of a professional lady",https://en.wikipedia.org/wiki/Gentlemen_Prefer_Blondes_(novel)
Humor,https://www.gutenberg.org/ebooks/2004,Pigs is Pigs,https://en.wikipedia.org/wiki/Pigs_Is_Pigs
Humor,https://www.gutenberg.org/ebooks/42799,"The Gay Gnani of Gingalee; or, Discords of Devolution",
Humor,https://www.gutenberg.org/ebooks/6340,Literary Lapses,
Humor,https://www.gutenberg.org/ebooks/56949,The Humour of America,
Humor,https://www.gutenberg.org/ebooks/64501,Életemből (I. rész) (Hungarian),
Humor,https://www.gutenberg.org/ebooks/7194,"The Adventures of Tom Sawyer, Part 2.",https://en.wikipedia.org/wiki/The_Adventures_of_Tom_Sawyer
Humor,https://www.gutenberg.org/ebooks/13927,"Punch, or the London Charivari, Volume 156, January 29, 1919",
Humor,https://www.gutenberg.org/ebooks/2042,Something New,https://en.wikipedia.org/wiki/Something_Fresh
Humor,https://www.gutenberg.org/ebooks/47528,A Satire Anthology,
Humor,https://www.gutenberg.org/ebooks/5785,A Tramp Abroad — Volume 04,https://en.wikipedia.org/wiki/A_Tramp_Abroad
Humor,https://www.gutenberg.org/ebooks/3469,The Hand of Ethelberta: A Comedy in Chapters,
Humor,https://www.gutenberg.org/ebooks/7423,Mike,https://en.wikipedia.org/wiki/Mike_(novel)
Humor,https://www.gutenberg.org/ebooks/6837,The Little Warrior,https://en.wikipedia.org/wiki/Jill_the_Reckless
Humor,https://www.gutenberg.org/ebooks/24095,"Punch, or the London Charivari, Vol. 158, 1920-05-12",
Humor,https://www.gutenberg.org/ebooks/9909,Nightmare Abbey,https://en.wikipedia.org/wiki/Nightmare_Abbey
Humor,https://www.gutenberg.org/ebooks/22688,"Punch, or the London Charivari, Vol. 150, March 29, 1916",
Humor,https://www.gutenberg.org/ebooks/7028,The Clicking of Cuthbert,https://en.wikipedia.org/wiki/The_Clicking_of_Cuthbert
Humor,https://www.gutenberg.org/ebooks/50926,"Récréations littéraires, curiosités et singularités, bévues et lapsus, etc. (French)",https://fr.wikipedia.org/wiki/R%C3%A9cr%C3%A9ations_litt%C3%A9raires
Humor,https://www.gutenberg.org/ebooks/28847,Max and Maurice: A Juvenile History in Seven Tricks,https://en.wikipedia.org/wiki/Max_and_Moritz
Humor,https://www.gutenberg.org/ebooks/58661,Histoire de la caricature au moyen âge et sous la renaissance (French),
Humor,https://www.gutenberg.org/ebooks/28360,"Punch, or the London Charivari, Vol. 147, October 14, 1914",
Humor,https://www.gutenberg.org/ebooks/9007,Adventures of Huckleberry Finn,https://en.wikipedia.org/wiki/Adventures_of_Huckleberry_Finn
Humor,https://www.gutenberg.org/ebooks/1805,The Gentle Grafter,
Humor,https://www.gutenberg.org/ebooks/22989,"Punch, or the London Charivari, Vol. 146, April 1, 1914",
Humor,https://www.gutenberg.org/ebooks/6647,Der Zerbrochene Krug (German),https://en.wikipedia.org/wiki/The_Broken_Jug
Humor,https://www.gutenberg.org/ebooks/858,Stage-Land,
Humor,https://www.gutenberg.org/ebooks/3694,Every Man in His Humour,https://en.wikipedia.org/wiki/Every_Man_in_His_Humour
Humor,https://www.gutenberg.org/ebooks/13252,"Punch, or the London Charivari, Volume 100, February 14, 1891",
Humor,https://www.gutenberg.org/ebooks/12536,"Punch, or the London Charivari, Volume 146, January 14, 1914",
Humor,https://www.gutenberg.org/ebooks/47535,"The Posthumous Papers of the Pickwick Club, v. 2 (of 2)",https://en.wikipedia.org/wiki/The_Pickwick_Papers
Humor,https://www.gutenberg.org/ebooks/38794,"Punch, or the London Charivari, Vol. 146, March 4th 1914",
Humor,https://www.gutenberg.org/ebooks/75107,"Sketch of the Analytical Engine invented by Charles Babbage, Esq.",
Humor,https://www.gutenberg.org/ebooks/32898,The Handbook of Conundrums,
Humor,https://www.gutenberg.org/ebooks/29454,"Punch or the London Charivari, Vol. 147, November 25, 1914",
Humor,https://www.gutenberg.org/ebooks/179,The Europeans,https://en.wikipedia.org/wiki/The_Europeans
Humor,https://www.gutenberg.org/ebooks/43326,"Joe Miller's Jests, with Copious Additions",
Humor,https://www.gutenberg.org/ebooks/63244,Les Jeunes-France: romans goguenards; suivis de Contes humoristiques (French),
Humor,https://www.gutenberg.org/ebooks/22941,"Punch, or the London Charivari, Vol. 150, May 3, 1916",
Humor,https://www.gutenberg.org/ebooks/46700,A Parody Anthology,
Humor,https://www.gutenberg.org/ebooks/374,Fantastic Fables,
Humor,https://www.gutenberg.org/ebooks/24432,"The Wit and Humor of America, Volume VIII (of X)",
Humor,https://www.gutenberg.org/ebooks/20717,The Girl on the Boat,https://en.wikipedia.org/wiki/The_Girl_on_the_Boat
Humor,https://www.gutenberg.org/ebooks/43702,The Adventures of a Modest Man,
Humor,https://www.gutenberg.org/ebooks/39726,"The Rolliad, in Two Parts",https://en.wikipedia.org/wiki/Rolliad
Humor,https://www.gutenberg.org/ebooks/52986,"Deutsche Humoristen, 4. und 5. Band (von 8) (German)",
Humor,https://www.gutenberg.org/ebooks/61521,The Modern Traveller,
Humor,https://www.gutenberg.org/ebooks/3179,The American Claimant,https://en.wikipedia.org/wiki/The_American_Claimant
Humor,https://www.gutenberg.org/ebooks/15605,"Punch, or the London Charivari, Volume 103, October 29, 1892",
Humor,https://www.gutenberg.org/ebooks/14455,"Punch, or the London Charivari, Volume 152, March 21, 1917",
Humor,https://www.gutenberg.org/ebooks/19508,A Modest Proposal,https://en.wikipedia.org/wiki/A_Modest_Proposal
Humor,https://www.gutenberg.org/ebooks/15973,"Punch, or the London Charivari, Volume 103, November 26, 1892",
Humor,https://www.gutenberg.org/ebooks/66971,William—the fourth,
Humor,https://www.gutenberg.org/ebooks/29217,"Punch or the London Charivari, Vol. 147, July 8, 1914",
Humor,https://www.gutenberg.org/ebooks/49913,Nine Unlikely Tales,
Humor,https://www.gutenberg.org/ebooks/19325,"The Wit and Humor of America, Volume VII. (of X.)",
Humor,https://www.gutenberg.org/ebooks/9450,"Samantha Among the Brethren, Complete",
Humor,https://www.gutenberg.org/ebooks/24265,"Punch, or the London Charivari, Vol. 146, February 4, 1914",
Humor,https://www.gutenberg.org/ebooks/17125,More William,https://en.wikipedia.org/wiki/More_William
Humor,https://www.gutenberg.org/ebooks/9151,Ruggles of Red Gap,
Humor,https://www.gutenberg.org/ebooks/58522,Sexueele Zeden in Woord en Beeld: De Humor in het Geslachtsleven (Dutch),
Humor,https://www.gutenberg.org/ebooks/60483,Antic Hay,https://en.wikipedia.org/wiki/Antic_Hay
Humor,https://www.gutenberg.org/ebooks/31028,"Punch, or the London Charivari, Vol. 158, May 26, 1920",
Humor,https://www.gutenberg.org/ebooks/29456,The Comic Latin Grammar: A new and facetious introduction to the Latin tongue,
Humor,https://www.gutenberg.org/ebooks/2987,"Mark Twain: A Biography. Volume III, Part 2: 1907-1910",
